0 verbose cli /usr/bin/node /usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.1
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/container/.npm/_cacache/tmp/git-cloneXXXXXX6uJSF4/.npmrc
5 silly config:load:file:/home/container/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "/home/container/.npm" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-07-27T06_52_07_722Z-
10 verbose logfile /home/container/.npm/_logs/2024-07-27T06_52_07_722Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/container/.npm/_cacache/tmp/git-cloneXXXXXX6uJSF4/node_modules/@ffprobe-installer/ffprobe/node_modules/@ffprobe-installer/darwin-x64
17 silly reify mark deleted [
17 silly reify   '/home/container/.npm/_cacache/tmp/git-cloneXXXXXX6uJSF4/node_modules/@ffprobe-installer/ffprobe/node_modules/@ffprobe-installer/darwin-x64'
17 silly reify ]
18 http fetch GET 200 https://registry.npmjs.org/yallist 5126ms (cache hit)
19 http fetch GET 200 https://registry.npmjs.org/wide-align 5206ms (cache hit)
20 http fetch GET 200 https://registry.npmjs.org/which 5283ms (cache hit)
21 http fetch GET 200 https://registry.npmjs.org/wrappy 5390ms (cache hit)
22 http fetch GET 200 https://registry.npmjs.org/undici-types 5388ms (cache hit)
23 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 5392ms (cache hit)
24 http fetch GET 200 https://registry.npmjs.org/winattr 5397ms (cache hit)
25 http fetch GET 200 https://registry.npmjs.org/util-deprecate 5397ms (cache hit)
26 http fetch GET 200 https://registry.npmjs.org/typedarray 5318ms (cache hit)
27 http fetch GET 200 https://registry.npmjs.org/tslib 5320ms (cache hit)
28 http fetch GET 200 https://registry.npmjs.org/tweetnacl 5324ms (cache hit)
29 http fetch GET 200 https://registry.npmjs.org/whatwg-url 5485ms (cache hit)
30 http fetch GET 200 https://registry.npmjs.org/tar 5397ms (cache hit)
31 http fetch GET 200 https://registry.npmjs.org/strip-ansi 5401ms (cache hit)
32 http fetch GET 200 https://registry.npmjs.org/tr46 5407ms (cache hit)
33 http fetch GET 200 https://registry.npmjs.org/strip-final-newline 5406ms (cache hit)
34 http fetch GET 200 https://registry.npmjs.org/tiny-typed-emitter 5410ms (cache hit)
35 http fetch GET 200 https://registry.npmjs.org/soundcloud-key-fetch 5407ms (cache hit)
36 http fetch GET 200 https://registry.npmjs.org/string_decoder 5413ms (cache hit)
37 http fetch GET 200 https://registry.npmjs.org/superagent 5416ms (cache hit)
38 http fetch GET 200 https://registry.npmjs.org/signal-exit 5415ms (cache hit)
39 http fetch GET 200 https://registry.npmjs.org/set-blocking 5412ms (cache hit)
40 http fetch GET 200 https://registry.npmjs.org/shebang-regex 5417ms (cache hit)
41 http fetch GET 200 https://registry.npmjs.org/spotify-web-api-node 5424ms (cache hit)
42 http fetch GET 200 https://registry.npmjs.org/set-function-length 5419ms (cache hit)
43 http fetch GET 200 https://registry.npmjs.org/sax 5480ms (cache hit)
44 http fetch GET 200 https://registry.npmjs.org/semver 5484ms (cache hit)
45 http fetch GET 200 https://registry.npmjs.org/shebang-command 5508ms (cache hit)
46 http fetch GET 200 https://registry.npmjs.org/path-key 5422ms (cache hit)
47 http fetch GET 200 https://registry.npmjs.org/rimraf 5431ms (cache hit)
48 http fetch GET 200 https://registry.npmjs.org/readable-stream 5432ms (cache hit)
49 http fetch GET 200 https://registry.npmjs.org/parse-cache-control 5429ms (cache hit)
50 http fetch GET 200 https://registry.npmjs.org/onetime 5430ms (cache hit)
51 http fetch GET 200 https://registry.npmjs.org/prism-media 5436ms (cache hit)
52 http fetch GET 200 https://registry.npmjs.org/path-is-absolute 5437ms (cache hit)
53 http fetch GET 200 https://registry.npmjs.org/string-width 5532ms (cache hit)
54 http fetch GET 200 https://registry.npmjs.org/progress 5444ms (cache hit)
55 http fetch GET 200 https://registry.npmjs.org/qs 5447ms (cache hit)
56 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 5453ms (cache hit)
57 http fetch GET 200 https://registry.npmjs.org/object-inspect 5494ms (cache hit)
58 http fetch GET 200 https://registry.npmjs.org/npm-run-path 5497ms (cache hit)
59 http fetch GET 200 https://registry.npmjs.org/strnum 5604ms (cache hit)
60 http fetch GET 200 https://registry.npmjs.org/minizlib 5583ms (cache hit)
61 http fetch GET 200 https://registry.npmjs.org/npmlog 5593ms (cache hit)
62 http fetch GET 200 https://registry.npmjs.org/side-channel 5693ms (cache hit)
63 http fetch GET 200 https://registry.npmjs.org/minipass 5516ms (cache hit)
64 http fetch GET 200 https://registry.npmjs.org/node-fetch 5687ms (cache hit)
65 http fetch GET 200 https://registry.npmjs.org/minipass 5688ms (cache hit)
66 http fetch GET 200 https://registry.npmjs.org/mimic-fn 5606ms (cache hit)
67 http fetch GET 200 https://registry.npmjs.org/ms 5695ms (cache hit)
68 http fetch GET 200 https://registry.npmjs.org/node-addon-api 5699ms (cache hit)
69 http fetch GET 200 https://registry.npmjs.org/minimatch 5616ms (cache hit)
70 http fetch GET 200 https://registry.npmjs.org/mime 5614ms (cache hit)
71 http fetch GET 200 https://registry.npmjs.org/miniget 5620ms (cache hit)
72 http fetch GET 200 https://registry.npmjs.org/mime-db 5619ms (cache hit)
73 http fetch GET 200 https://registry.npmjs.org/nopt 5624ms (cache hit)
74 http fetch GET 200 https://registry.npmjs.org/semver 5619ms (cache hit)
75 http fetch GET 200 https://registry.npmjs.org/methods 5626ms (cache hit)
76 http fetch GET 200 https://registry.npmjs.org/merge-stream 5626ms (cache hit)
77 http fetch GET 200 https://registry.npmjs.org/make-dir 5626ms (cache hit)
78 http fetch GET 200 https://registry.npmjs.org/mime-types 5634ms (cache hit)
79 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase 5529ms (cache hit)
80 http fetch GET 200 https://registry.npmjs.org/m3u8stream 5630ms (cache hit)
81 http fetch GET 200 https://registry.npmjs.org/lunr 5688ms (cache hit)
82 http fetch GET 200 https://registry.npmjs.org/once 5795ms (cache hit)
83 http fetch GET 200 https://registry.npmjs.org/object-assign 5795ms (cache hit)
84 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 5592ms (cache hit)
85 http fetch GET 200 https://registry.npmjs.org/inherits 5592ms (cache hit)
86 http fetch GET 200 https://registry.npmjs.org/isexe 5599ms (cache hit)
87 http fetch GET 200 https://registry.npmjs.org/is-stream 5599ms (cache hit)
88 http fetch GET 200 https://registry.npmjs.org/mkdirp 5802ms (cache hit)
89 http fetch GET 200 https://registry.npmjs.org/human-signals 5598ms (cache hit)
90 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 5600ms (cache hit)
91 http fetch GET 200 https://registry.npmjs.org/himalaya 5524ms (cache hit)
92 http fetch GET 200 https://registry.npmjs.org/inflight 5606ms (cache hit)
93 http fetch GET 200 https://registry.npmjs.org/has-unicode 5526ms (cache hit)
94 http fetch GET 200 https://registry.npmjs.org/hasown 5531ms (cache hit)
95 http fetch GET 200 https://registry.npmjs.org/hidefile 5534ms (cache hit)
96 http fetch GET 200 https://registry.npmjs.org/has-symbols 5533ms (cache hit)
97 http fetch GET 200 https://registry.npmjs.org/has-proto 5534ms (cache hit)
98 http fetch GET 200 https://registry.npmjs.org/gopd 5594ms (cache hit)
99 http fetch GET 200 https://registry.npmjs.org/http-response-object 5679ms (cache hit)
100 http fetch GET 200 https://registry.npmjs.org/gauge 5594ms (cache hit)
101 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 5600ms (cache hit)
102 http fetch GET 200 https://registry.npmjs.org/get-stream 5601ms (cache hit)
103 http fetch GET 200 https://registry.npmjs.org/minipass 5597ms (cache hit)
104 http fetch GET 200 https://registry.npmjs.org/get-intrinsic 5607ms (cache hit)
105 http fetch GET 200 https://registry.npmjs.org/function-bind 5610ms (cache hit)
106 http fetch GET 200 https://registry.npmjs.org/fswin 5612ms (cache hit)
107 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 5611ms (cache hit)
108 http fetch GET 200 https://registry.npmjs.org/glob 5698ms (cache hit)
109 http fetch GET 200 https://registry.npmjs.org/ffmpeg-static 5786ms (cache hit)
110 http fetch GET 200 https://registry.npmjs.org/follow-redirects 5791ms (cache hit)
111 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify 5712ms (cache hit)
112 http fetch GET 200 https://registry.npmjs.org/execa 5716ms (cache hit)
113 http fetch GET 200 https://registry.npmjs.org/es-errors 5718ms (cache hit)
114 http fetch GET 200 https://registry.npmjs.org/emoji-regex 5717ms (cache hit)
115 http fetch GET 200 https://registry.npmjs.org/es-define-property 5798ms (cache hit)
116 http fetch GET 200 https://registry.npmjs.org/env-paths 5800ms (cache hit)
117 http fetch GET 200 https://registry.npmjs.org/detect-libc 5797ms (cache hit)
118 http fetch GET 200 https://registry.npmjs.org/form-data 5891ms (cache hit)
119 http fetch GET 200 https://registry.npmjs.org/undici 5804ms (cache hit)
120 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 5922ms (cache hit)
121 http fetch GET 200 https://registry.npmjs.org/dotenv 5830ms (cache hit)
122 http fetch GET 200 https://registry.npmjs.org/delayed-stream 5830ms (cache hit)
123 http fetch GET 200 https://registry.npmjs.org/define-data-property 5832ms (cache hit)
124 http fetch GET 200 https://registry.npmjs.org/component-emitter 5826ms (cache hit)
125 http fetch GET 200 https://registry.npmjs.org/console-control-strings 5831ms (cache hit)
126 http fetch GET 200 https://registry.npmjs.org/delegates 5890ms (cache hit)
127 http fetch GET 200 https://registry.npmjs.org/concat-stream 5886ms (cache hit)
128 http fetch GET 200 https://registry.npmjs.org/cross-spawn 5892ms (cache hit)
129 http fetch GET 200 https://registry.npmjs.org/concat-map 5891ms (cache hit)
130 http fetch GET 200 https://registry.npmjs.org/color-support 5803ms (cache hit)
131 http fetch GET 200 https://registry.npmjs.org/cookiejar 5900ms (cache hit)
132 http fetch GET 200 https://registry.npmjs.org/debug 5907ms (cache hit)
133 http fetch GET 200 https://registry.npmjs.org/caseless 5804ms (cache hit)
134 http fetch GET 200 https://registry.npmjs.org/chownr 5899ms (cache hit)
135 http fetch GET 200 https://registry.npmjs.org/brace-expansion 5893ms (cache hit)
