0 verbose cli /usr/bin/node /usr/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.1
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/container/.npm/_cacache/tmp/git-cloneXXXXXX35HeL9/.npmrc
5 silly config:load:file:/home/container/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "/home/container/.npm" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-07-28T05_24_28_511Z-
10 verbose logfile /home/container/.npm/_logs/2024-07-28T05_24_28_511Z-debug-0.log
11 warn using --force Recommended protections disabled.
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/container/.npm/_cacache/tmp/git-cloneXXXXXX35HeL9/node_modules/@ffprobe-installer/ffprobe/node_modules/@ffprobe-installer/darwin-x64
17 silly reify mark deleted [
17 silly reify   '/home/container/.npm/_cacache/tmp/git-cloneXXXXXX35HeL9/node_modules/@ffprobe-installer/ffprobe/node_modules/@ffprobe-installer/darwin-x64'
17 silly reify ]
18 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 4309ms (cache hit)
19 http fetch GET 200 https://registry.npmjs.org/axios 4115ms (cache hit)
20 http fetch GET 200 https://registry.npmjs.org/yallist 5531ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/wrappy 5609ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/strnum 5515ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/tweetnacl 5537ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/which 5687ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/util-deprecate 5691ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/tslib 5613ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/wide-align 5710ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/undici-types 5714ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/typedarray 5807ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 5897ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/whatwg-url 5897ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/tr46 5812ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/winattr 5904ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/strip-ansi 5812ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/superagent 5817ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/tar 5896ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/string_decoder 5924ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/string-width 5926ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/side-channel 5990ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/set-function-length 5990ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/semver 5991ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/set-blocking 5996ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/shebang-regex 5999ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 5915ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/safe-buffer 5999ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/shebang-command 6000ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/sax 6011ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/readable-stream 5999ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/soundcloud-key-fetch 6101ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/progress 6010ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/parse-cache-control 6318ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/object-inspect 6316ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/node-addon-api 6312ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/path-key 6326ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/npmlog 6320ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/path-is-absolute 6329ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/once 6328ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/rimraf 6420ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/tiny-typed-emitter 6595ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/onetime 6491ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/ms 6486ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/object-assign 6498ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/npm-run-path 6498ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/minizlib 6424ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/minipass 6493ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/node-fetch 6590ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/mkdirp 6507ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/minipass 6505ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/minimatch 6509ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase 6620ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/mime 6729ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/lunr 6632ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/methods 6734ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/mimic-fn 6742ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/spotify-web-api-node 7038ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/isexe 6548ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/semver 6741ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/mime-db 6755ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/miniget 6763ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/merge-stream 6793ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/mime-types 6801ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/prism-media 7002ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/make-dir 6799ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-3.21.1.tgz 2114ms (cache hit)
85 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.21.4.tgz 2108ms (cache hit)
86 http fetch GET 200 https://registry.npmjs.org/m3u8stream 6896ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/http-response-object 6619ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/hasown 6613ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 6694ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/is-stream 6721ms (cache revalidated)
91 http fetch GET 200 https://registry.npmjs.org/has-symbols 6620ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/inflight 6706ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/human-signals 6785ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 6795ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/inherits 6982ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 6928ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/get-intrinsic 6991ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/gopd 6998ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/gauge 6993ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/function-bind 6995ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/minipass 6995ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors 7008ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/fs.realpath 7002ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/formidable 7000ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/follow-redirects 7003ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/get-stream 7016ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/glob 7020ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/has-unicode 7028ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/has-proto 7200ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/fs-minipass 7295ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify 7217ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/himalaya 7322ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/form-data 7227ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/es-define-property 7315ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/detect-libc 7313ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/qs 7925ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/execa 7325ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/undici 7324ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/es-errors 7334ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/delegates 7330ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/dotenv 7334ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/env-paths 7394ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/fswin 7484ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/ffmpeg-static 7439ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/console-control-strings 7427ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/concat-stream 7428ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/cookiejar 7435ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/delayed-stream 7444ms (cache revalidated)
